date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:24,"?�택?�구 �?초보??미학�?""?�니??; 그건 ?�하??분들???�못?�거�?","
2020. 2. 26. ?�후 2:25,?�택?�구 �?초보??미학�?글쿰요 말�??�주?�것?????�어봐야겠어???�ㅋ??
2020. 2. 26. ?�후 2:25,Ggg,?�덱?�는 ?�션�?기간�?�??�인 ?�의?�따???�출??결과값인??
2020. 2. 26. ?�후 2:25,philosk,index가 지?�고 futures가 ?�물?�라�??�해?�셔??무난?�듯
2020. 2. 26. ?�후 2:25,Ggg,?�걸 ?�자 거래가 불�??�해??
2020. 2. 26. ?�후 2:26,?�공�?근데 ?�무 많이 ???�었?????�히???�확?��? ?�어�????�는 문제???�떻�??�결?�시?�요?
2020. 2. 26. ?�후 2:26,?�공�??�하...
2020. 2. 26. ?�후 2:26,?�택?�구 �?초보??미학�?Snp500???�간 ?�마???�어지?�거가
2020. 2. 26. ?�후 2:26,Ggg,간단?�게 200?�선 괴리???�런거라??
2020. 2. 26. ?�후 2:26,?�택?�구 �?초보??미학�?그게 모형?�서 걸러주는�??�어??
2020. 2. 26. ?�후 2:26,Ggg,그거 맞춘?�고 ?�을 지급해줄수가 ?�으??그래???�으로의 vix값이 ?�마겠냐 ?�물??만들?�서 ?�들?�리 거래?�라 ?�서 ?�을 벌라�??�는거에??
2020. 2. 26. ?�후 2:26,?�택?�구 �?초보??미학�?금융?�계?�이??머신로닝?�랑 ?�어???�측?�려�??�고 ?�어??
2020. 2. 26. ?�후 2:27,그르�?vix�?개인??직접 ?�악?�순?�겠�?
2020. 2. 26. ?�후 2:28,Ggg,Index???�의가 ?�어?�어??코스?�나 코스?�에??관???�션 값을 구해?�수 ?�으�??�출??가?�하?�요
2020. 2. 26. ?�후 2:28,?�택?�구 �?초보??미학�?S&p500�?관계된�??�액?�보�?�?��?��? vix hsce hscei wti cd금리 ?�율??보시?�는거죠
2020. 2. 26. ?�후 2:28,?�택?�구 �?초보??미학�?Vix?�체???�간별로 ?��???
2020. 2. 26. ?�후 2:29,그르�??�하 감사?�니???�ㅎ
2020. 2. 26. ?�후 2:29,?�택?�구 �?초보??미학�??�후 ?�이?�스??찾아보셔??
2020. 2. 26. ?�후 2:29,Ggg,Gdp값도??
2020. 2. 26. ?�후 2:29,Ggg,�?금리가 gdp�???반영?�는거라
2020. 2. 26. ?�후 2:29,?�택?�구 �?초보??미학�?Gdp가 분기�??��???
2020. 2. 26. ?�후 2:29,Ggg,?� 지?�들??gdp??반영?�거??뭐�? ?�후???�기???�매?�긴?�데
2020. 2. 26. ?�후 2:30,?�택?�구 �?초보??미학�?미국?�이 ?�픈 마감?�건???�어??
2020. 2. 26. ?�후 2:30,?�택?�구 �?초보??미학�??�내 ?�외?�간 고려?�서 반나???��? ?�측?�거??
2020. 2. 26. ?�후 2:31,?�택?�구 �?초보??미학�?Gdp??반열??fundatental???�측?�는�??�기?�계?�이 ?�야?�거 같구?? 그건 금융?�계?�전공자뷴들???�허??
2020. 2. 26. ?�후 2:32,philosk,?�일: VOLSURFACE_AM20190520.xlsx
2020. 2. 26. ?�후 2:32,?�택?�구 �?초보??미학�??�ㅡ...??반나???�만 ?�측?�거???�간 ?�간?��??�이?�들�??�기 ?�측?�게???�장?�서 고객?�이 ?�규?�보??반응?�다�?가?�하�??�익률이 ?�니??리스?��? ?�측?�려?�거??
2020. 2. 26. ?�후 2:32,philosk,참고?�으�??�런 변?�성 ?�이?��? 매일 받아???�측?�기???�니??..
2020. 2. 26. ?�후 2:33,philosk,근데 ?�래?�???�용?�본 결과 ?�직까�? ?�거?�할만한 ?�측 모형?� ?�는 ??��??
2020. 2. 26. ?�후 2:34,Ggg,?�로 ?�기??변?�들??많고 ?�라지??변?�들??많고
2020. 2. 26. ?�후 2:34,?�택?�구 �?초보??미학�??�기?�네??
2020. 2. 26. ?�후 2:34,그르�??�전???�??ml dl?�서 ?�봐??그래???�라가???�계�?맛보?�죠?�ㅠ
2020. 2. 26. ?�후 2:34,Ggg,?�죽?�면 sp500?� 그냥 ?�간 지?�수�??�른?�하?�게 근래?�어?�는 ????맞는?�는 말도...
2020. 2. 26. ?�후 2:34,Ggg,계속 ?�상?�만?�니
2020. 2. 26. ?�후 2:34,?�택?�구 �?초보??미학�?Rnn ?�이?�중??rcnn?�로 가격�??�랑 ?�스??같이 ?�측?�게 ?�어??
2020. 2. 26. ?�후 2:35,?�택?�구 �?초보??미학�?컴공?��? ?�것중엔 그게 ???�쓴??ieee?�이?�인??
2020. 2. 26. ?�후 2:35,philosk,?�??ELS ?�용?�는 ?�???�었?�데.. 매일매일 모형 ?�려???�치 ?�을 모르?�게 지?��??�니??
2020. 2. 26. ?�후 2:35,?�택?�구 �?초보??미학�?글쿤요
2020. 2. 26. ?�후 2:36,?�택?�구 �?초보??미학�?근데 ?�기 moneyness??뭔�???;;;
2020. 2. 26. ?�후 2:40,philosk,?�션?�서 ?�오??개념?�데", ?�?�치?�따??,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:40,philosk,In the money/ at the money/ out of the money�?구분?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:41,?�택?�구 �?초보??미학�?보니�??�일 ??미국 코스???��????�콩 ?�션지?�에 맞춰??만기�??�에??3?�까지 ?�눠??변?�성??값이 구해진거?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:41,?�택?�구 �?초보??미학�???글쿤요 cfa?�때 ?�웟?�거 같아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:41,philosk,??맞습?�다.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:41,philosk,보통 ?�?�게 ?�전???�온�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:42,?�택?�구 �?초보??미학�??�전?�면 9??미국?�마감전?��????�님 �?��?�장 ?�픈?�인가??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:42,philosk,?�?�는 ?�국?�오?�하�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:42,philosk,받았?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:42,"?�택?�구 �?초보??미학�?""?�ㅡ;; 근데 먼�? ?�시 바쁘?�거?????�꾸 ?�문?�는�?부?�이 ?�수 ?�어??;; 그냥 ?�유?�시�??��??�주?�면""",,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:43,?�택?�구 �?초보??미학�??�려주셔??감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:43,philosk,간만??집에???�고있?�서... @@,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:43,?�택?�구 �?초보??미학�?글쿤용,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:43,philosk,보통 ?�사?�컴?�을 갈아?�으�??�국??마감???�즘,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:43,philosk,?�측결과가 ?�오�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:43,philosk,?��? 갖고 ?�?�을?�는 ?�이?�습?�다.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:44,philosk,"?�무?? ?�료???��??�?�니?? ?�말 ???�료 ?� ?�료 ?�어??굴리�??�습?�다�? ?�답?� ?�직(?)?� ?�더?�구??
2020. 2. 26. ?�후 2:44,?�택?�구 �?초보??미학�??�장???�픈?�고 ?�정?�서 ?�측?�다?�건 �?�?��?�장???�푼?�간?�의 가격을 ?�측?�서 ?�내?�장?�서 ?�측???�내??거래�??�겠?�는거네??
2020. 2. 26. ?�후 2:45,?�택?�구 �?초보??미학�?글쿤요 ???�외?�보?�서 ?�내?�장 ?�작?�때�??�측?�려?�거??
2020. 2. 26. ?�후 2:45,philosk,??맞습?�다.
2020. 2. 26. ?�후 2:45,?�택?�구 �?초보??미학�?지금보�??�을 ?�픈?�고 ?�서 ?�보를받???�측모델??만든?�는�??�내 ?�푼?�보?�서 ?�오?�전 ?�보�?�??�픈???�보?�서 ??받아???�오????거래?�에 ?�측???�겠?�는거내??
2020. 2. 26. ?�후 2:45,philosk,ELS ?�?�기 ?�문???�만?�서??그날???��??�을 그날 ?�리?�야?�기 ?�문??
2020. 2. 26. ?�후 2:46,?�택?�구 �?초보??미학�?글쿠나
2020. 2. 26. ?�후 2:52,?�택?�구 �?초보??미학�???감사?�니???�이?�어�?받아??주�?지?��? s&p?�에 각구가�?지?�도 ???�간?�별로 ???�어봐야겠네??
2020. 2. 26. ?�후 2:52,?�택?�구 �?초보??미학�??�형지??만들??차라�??�럴거면 �?지?�별�??�로�??�향??미칠?�니
2020. 2. 26. ?�후 2:53,?�택?�구 �?초보??미학�??�스?�에???�스�?dense??벡터?�풋?�로 ?�시�??�장?�보 ?�에
2020. 2. 26. ?�후 2:53,?�택?�구 �?초보??미학�?지?�들간의 ?�향???�차???�시간격?�로 ?�로 ?�향??미칠고니 차라�??�로?�을 ???�으�??�로 ?�력?�서 ?�단?�서 ?�나�??�쳐보면 ?�거같네??
2020. 2. 26. ?�후 2:55,?�택?�구 �?초보??미학�??�수?�간 관게는 ?�형관게로 ?�방?�이 ?�닐?�고 �??�슈?�의 ?��? 많을거라 걸러?�기 보단 ???�고 기�? ?�환 금이 주�? 금�? ?�고  fc?�이?�로 ?�라고구 ?�스???�규?�벤?�로 word embedding???�에???�라?� ?�간기간별오 ?�쳐???�으�??�러�??�겠?�요 ?�ㅡ ;; ???�밌겠다 ?�창 ?�어보고 ?��?보는�?주�??�락치라 ?�하???�면 말�??�릿게요
2020. 2. 26. ?�후 2:55,philosk,???�???�할 ?�시?�는 ?�러?�에?�??문외?�이?�는?? 지�?말�??�신 것처???�싸 공�?�??�고 ?�으?�까 ?�러?�?�한 ?�이?�어가 ?�오르긴?�더?�구??",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:56,philosk,?�러??쪽으로는 ?�제 �?걸음�??�작??초보?? ?�곳 ?�탐?�며 ?�련?�고 ?�습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:00,?�택?�구 �?초보??미학�??�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:01,?�택?�구 �?초보??미학�?https://www.google.com/url?sa=t&source=web&rct=j&url=https://bfi.uchicago.edu/wp-content/uploads/BFI_WP_201969.pdf&ved=2ahUKEwiZqtmwxe7nAhVKvJ4KHRnsAqoQFjAAegQIAxAB&usg=AOvVaw0_NVqnqu-9WT4aIUt1ug9n,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:02,?�택?�구 �?초보??미학�?방법론을 ?�나???�에 ?�이 ?�로?�으로는 ?�쓴거같�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:02,?�택?�구 �?초보??미학�??�래???�카�??�이?�는 ?�로?�보?�는 w2v?�랑 ?�픽모델링을 가?��? ?��??�에 ?�측 ?�계가 굉장??구체?�으�????�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:03,?�택?�구 �?초보??미학�??�로 ?�치???�들???�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:03,?�택?�구 �?초보??미학�??�다 ?�고 중간??채워???�측???��? ?�어 공�??�들?� ?�장 구조??거래구조�?무시?�고 ?�측?�고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:04,?�택?�구 �?초보??미학�?금융?�계?��? 반�?�?모델???�약?�건?�이 ?�약??많아??컴공??빅데??비선?�모?�들???�해 ?�형?�이?��? 가?��? ?�측?�는 ?�에 ?�약???�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:05,ArcherS,?�... 감사?�니??미학쿤님,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:05,?�택?�구 �?초보??미학�??�편�??�에?�운 ?�고 ?�에�?긴데 ?�편?�고 s&p?�체??미치?�건 그냥 jounral of finance?�고 ?� ?�카고페?�처가 경제?�자�?거시경제?�자?�이 ?�수?�마?�닝?�로 ?�거??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:06,?�택?�구 �?초보??미학�?그거 반영?�서 많이?�는 ?�슈가 arima?�리?�데 그건 ?��??�에 ?�상?�계?�만 ?�는거라 ?�초??주�?지?��? ?�상?�계?�이�??�림 ?�되?�거�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:07,?�택?�구 �?초보??미학�??�번째�? ?�스가 금융?�스?�고 ?�시간이???�장?�율가???�덤?�크???�???�람?�이 ?�스보고 반응?�는�??�측?�거??괜찮?�고 ?�만???�스?�스?�야?�거 같아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:08,?�공�?미학쿤님?� 강의?�시�?1?�강사 ?�실 ??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:08,?�공�?�??�명 ???�주?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:08,?�택?�구 �?초보??미학�??�딧?�스�?주�??�측?�는???�다보니 컴공?�이?�보�??�라?�다가 ?�중?��???보니 ?�딧?�스??구조???�람?�이 ?�표�??�단??가기때문에 그게 ?�장참여?�들???�공받는 ?�스?� ?�정???�기?�문??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:08,philosk,?�???��?분이 ?�당???��?�?��??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:08,�?금융?�스??30%가 ?�력 30%가 ?�기 30%가 ?�소�?..,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 3:08,?�택?�구 �?초보??미학�??� ?�카�??�이처�? 보�??�실?�간 ?�스�??�확??금융 ?�우지???�스�?받아??그거가지�??�측?�서,,,,,,,,,,,,,,,,,,,,,,,,,,
